timestamp,sound_class,confidence,alert_type,thingspeak_status
2025-04-19 11:07:10,Crackle,0.366366982460022,GUN,Success
2025-04-19 11:07:12,Crackle,0.3942555785179138,GUN,Success
2025-04-19 11:07:14,Crackle,0.29494550824165344,GUN,Success
2025-04-19 11:07:16,Crackle,0.39586955308914185,GUN,Success
2025-04-19 11:07:19,Crackle,0.27286234498023987,GUN,Success
2025-04-19 11:07:22,Crackle,0.2761102616786957,GUN,Success
2025-04-19 11:07:24,Crackle,0.41404983401298523,NORMAL,Success
2025-04-19 11:07:25,display_name,0.8782280087471008,HUMAN,Success
2025-04-19 11:07:27,Crackle,0.3305771052837372,GUN,Success
2025-04-19 11:07:29,Crackle,0.21609486639499664,GUN,Success
2025-04-19 11:07:30,Crackle,0.3384334146976471,GUN,Success
2025-04-19 11:07:31,Crackle,0.5643038749694824,CHAINSAW,Success
2025-04-19 11:07:33,Crackle,0.29487910866737366,GUN,Success
2025-04-19 11:07:37,Crackle,0.3722694516181946,GUN,Success
2025-04-19 11:07:42,Crackle,0.2616492211818695,GUN,Success
2025-04-19 11:07:45,Crackle,0.27400970458984375,GUN,Success
2025-04-19 11:07:47,Crackle,0.3838379681110382,GUN,Success
2025-04-19 11:07:49,Crackle,0.3786250948905945,GUN,Success
2025-04-19 11:07:53,Crackle,0.34482258558273315,GUN,Success
2025-04-19 11:07:55,Crackle,0.3821539282798767,GUN,Success
2025-04-19 11:07:57,Crackle,0.2903484106063843,GUN,Success
2025-04-19 11:08:00,Crackle,0.4736647307872772,NORMAL,Success
2025-04-19 11:08:03,Crackle,0.5274881720542908,CHAINSAW,Success
2025-04-19 11:08:05,display_name,0.6606659889221191,HUMAN,Success
2025-04-19 11:08:09,Crackle,0.6263719797134399,CHAINSAW,Success
2025-04-19 11:08:12,Crackle,0.2981293797492981,GUN,Success
2025-04-19 11:08:15,Crackle,0.5888674855232239,CHAINSAW,Success
2025-04-19 11:08:18,Crackle,0.5759570002555847,CHAINSAW,Success
2025-04-19 11:08:21,Crackle,0.2836947441101074,GUN,Success
2025-04-19 11:08:29,Crackle,0.286487877368927,GUN,Success
2025-04-19 11:08:33,Crackle,0.46035337448120117,NORMAL,Success
2025-04-19 11:08:39,Crackle,0.6189153790473938,CHAINSAW,Success
2025-04-19 11:08:42,Crackle,0.5260123610496521,CHAINSAW,Success
2025-04-19 11:08:45,Crackle,0.30638885498046875,GUN,Success
2025-04-19 11:08:47,Crackle,0.23164613544940948,GUN,Success
2025-04-19 11:08:48,Crackle,0.22033089399337769,GUN,Success
2025-04-19 11:08:50,Crackle,0.38861915469169617,GUN,Success
2025-04-19 11:08:51,Crackle,0.37397676706314087,GUN,Success
2025-04-19 11:08:53,Crackle,0.3516779839992523,GUN,Success
2025-04-19 11:08:54,Crackle,0.2980557382106781,GUN,Success
2025-04-19 11:08:56,Crackle,0.3294522762298584,GUN,Success
2025-04-19 11:08:57,Crackle,0.6287829279899597,CHAINSAW,Success
2025-04-19 11:08:59,Crackle,0.5481613278388977,CHAINSAW,Success
2025-04-19 11:09:01,Crackle,0.2844964563846588,GUN,Success
2025-04-19 11:09:03,Crackle,0.20317107439041138,GUN,Success
2025-04-19 11:09:04,Crackle,0.5993599891662598,CHAINSAW,Success
2025-04-19 11:09:07,Crackle,0.4368349313735962,NORMAL,Success
2025-04-19 11:09:09,Crackle,0.5623076558113098,CHAINSAW,Success
2025-04-19 11:09:11,Crackle,0.2974017560482025,GUN,Success
2025-04-19 11:09:13,Crackle,0.21278326213359833,GUN,Success
2025-04-19 11:09:15,Crackle,0.35977742075920105,GUN,Success
2025-04-19 11:09:17,Crackle,0.2945489287376404,GUN,Success
2025-04-19 11:09:19,Crackle,0.5575199723243713,CHAINSAW,Success
2025-04-19 11:09:21,Crackle,0.21012230217456818,GUN,Success
2025-04-19 11:09:22,Crackle,0.2821550667285919,GUN,Success
2025-04-19 11:09:24,Crackle,0.36631113290786743,GUN,Success
2025-04-19 11:09:26,Crackle,0.38022053241729736,GUN,Success
2025-04-19 11:09:28,Crackle,0.7026097178459167,CHAINSAW,Success
2025-04-19 11:09:30,Crackle,0.5567363500595093,CHAINSAW,Success
2025-04-19 11:09:33,Crackle,0.5168642997741699,CHAINSAW,Success
2025-04-19 11:09:35,Crackle,0.5702649354934692,CHAINSAW,Success
2025-04-19 11:09:37,Crackle,0.3536537289619446,GUN,Success
2025-04-19 11:09:40,Crackle,0.2320176512002945,GUN,Success
2025-04-19 11:09:42,Crackle,0.2987835109233856,GUN,Success
2025-04-19 11:09:44,Crackle,0.27832651138305664,GUN,Success
2025-04-19 11:09:46,Crackle,0.3890400230884552,GUN,Success
2025-04-19 11:09:48,Crackle,0.5480847954750061,CHAINSAW,Success
2025-04-19 11:09:50,Crackle,0.5291513204574585,CHAINSAW,Success
2025-04-19 11:09:53,Crackle,0.4369221329689026,NORMAL,Success
2025-04-19 11:09:55,Crackle,0.2853643298149109,GUN,Success
2025-04-19 11:09:56,Crackle,0.33471783995628357,GUN,Success
2025-04-19 11:09:58,Crackle,0.6336794495582581,CHAINSAW,Success
2025-04-19 11:10:00,Crackle,0.31476983428001404,GUN,Success
2025-04-19 11:10:02,Crackle,0.363054096698761,GUN,Success
2025-04-19 11:10:05,Crackle,0.20579682290554047,GUN,Success
2025-04-19 11:10:07,Crackle,0.26441237330436707,GUN,Success
2025-04-19 11:10:08,Crackle,0.3836769759654999,GUN,Success
2025-04-19 11:10:11,Crackle,0.5167534351348877,CHAINSAW,Success
2025-04-19 11:10:13,Crackle,0.32041600346565247,GUN,Success
2025-04-19 11:10:16,Crackle,0.7324870228767395,CHAINSAW,Success
2025-04-19 11:10:18,Crackle,0.37983885407447815,GUN,Success
2025-04-19 11:10:21,Crackle,0.2147545963525772,GUN,Success
2025-04-19 11:10:23,Crackle,0.34842970967292786,GUN,Success
2025-04-19 11:10:26,Crackle,0.36380869150161743,GUN,Success
2025-04-19 11:10:28,Crackle,0.39359116554260254,GUN,Success
2025-04-19 11:10:30,Crackle,0.39781463146209717,GUN,Success
2025-04-19 11:10:32,display_name,0.8989153504371643,HUMAN,Success
2025-04-19 11:10:35,display_name,0.7684568762779236,HUMAN,Success
2025-04-19 11:10:37,display_name,0.7727980613708496,HUMAN,Success
2025-04-19 11:10:40,display_name,0.9713426232337952,HUMAN,Success
2025-04-19 11:10:45,Motorcycle,0.13984674215316772,NORMAL,Success
2025-04-19 11:10:47,display_name,0.8335718512535095,HUMAN,Success
2025-04-19 11:10:49,display_name,0.9530882239341736,HUMAN,Success
2025-04-19 11:10:55,display_name,0.9799036979675293,HUMAN,Success
2025-04-19 11:11:02,Crackle,0.21391190588474274,GUN,Success
2025-04-19 11:11:06,Crackle,0.21217449009418488,GUN,Success
2025-04-19 11:11:14,Crackle,0.3454635441303253,GUN,Success
2025-04-19 11:11:20,display_name,0.24175484478473663,NORMAL,Success
2025-04-19 11:11:26,Crackle,0.3085083067417145,GUN,Success
2025-04-19 11:11:28,Crackle,0.2562263309955597,GUN,Success
2025-04-19 11:11:30,Crackle,0.24354523420333862,GUN,Success
2025-04-19 11:11:32,Crackle,0.236236572265625,GUN,Success
2025-04-19 11:11:34,Crackle,0.303780198097229,GUN,Success
2025-04-19 11:11:37,Crackle,0.364592045545578,GUN,Success
2025-04-19 11:11:39,Crackle,0.20933909714221954,GUN,Success
2025-04-19 11:11:41,Crackle,0.2975982427597046,GUN,Success
2025-04-19 11:11:45,Crackle,0.38044312596321106,GUN,Success
2025-04-19 11:11:49,Crackle,0.3502333164215088,GUN,Success
2025-04-19 11:11:52,Crackle,0.2026873677968979,GUN,Success
2025-04-19 11:11:55,Crackle,0.2770437002182007,GUN,Success
2025-04-19 11:11:58,Crackle,0.38136711716651917,GUN,Success
2025-04-19 11:12:01,Crackle,0.351047545671463,GUN,Success
2025-04-19 11:12:04,Crackle,0.40742263197898865,NORMAL,Success
2025-04-19 11:12:07,Crackle,0.3532252907752991,GUN,Success
2025-04-19 11:12:10,Crackle,0.3248898983001709,GUN,Success
2025-04-19 11:12:12,Crackle,0.2889374792575836,GUN,Success
2025-04-19 11:12:14,Crackle,0.3395141661167145,GUN,Success
2025-04-19 11:12:15,Crackle,0.3218243420124054,GUN,Success
2025-04-19 11:12:17,Crackle,0.22637197375297546,GUN,Success
2025-04-19 11:12:19,Crackle,0.6271605491638184,CHAINSAW,Success
2025-04-19 11:12:22,Crackle,0.35382601618766785,GUN,Success
2025-04-19 11:12:23,Crackle,0.29410049319267273,GUN,Success
2025-04-19 11:12:25,Crackle,0.30952051281929016,GUN,Success
2025-04-19 11:12:28,Crackle,0.31754493713378906,GUN,Success
2025-04-19 11:12:29,Crackle,0.30309420824050903,GUN,Success
2025-04-19 11:12:32,Crackle,0.36929237842559814,GUN,Success
2025-04-19 11:12:34,Crackle,0.49763545393943787,NORMAL,Success
2025-04-19 11:12:37,Crackle,0.30557435750961304,GUN,Success
2025-04-19 11:12:39,Crackle,0.319995641708374,GUN,Success
2025-04-19 11:12:41,Crackle,0.2798200845718384,GUN,Success
2025-04-19 11:12:44,Crackle,0.3177488148212433,GUN,Success
2025-04-19 11:12:46,Crackle,0.3728388547897339,GUN,Success
2025-04-19 11:12:48,Crackle,0.30853328108787537,GUN,Success
2025-04-19 11:12:51,Crackle,0.36269307136535645,GUN,Success
2025-04-19 11:12:54,display_name,0.970086932182312,HUMAN,Success
2025-04-19 11:12:57,display_name,0.9928301572799683,HUMAN,Success
2025-04-19 11:13:00,display_name,0.9986582398414612,HUMAN,Success
2025-04-19 11:13:04,display_name,0.9961732625961304,HUMAN,Success
2025-04-19 11:13:06,display_name,0.9782440662384033,HUMAN,Success
2025-04-19 11:13:07,display_name,0.18308903276920319,NORMAL,Success
2025-04-19 11:13:10,display_name,0.9967995285987854,HUMAN,Success
2025-04-19 11:13:13,Crackle,0.372583270072937,GUN,Success
2025-04-19 11:13:17,display_name,0.9937566518783569,HUMAN,Success
2025-04-19 11:13:21,display_name,0.9970363974571228,HUMAN,Success
2025-04-19 11:13:24,display_name,0.9938430786132812,HUMAN,Success
2025-04-19 11:13:32,display_name,0.9251269698143005,HUMAN,Success
2025-04-19 11:13:35,display_name,0.9021098613739014,HUMAN,Success
2025-04-19 11:13:38,display_name,0.9962885975837708,HUMAN,Success
2025-04-19 11:13:42,display_name,0.9859347939491272,HUMAN,Success
2025-04-19 11:13:46,display_name,0.9937825202941895,HUMAN,Success
2025-04-19 11:13:50,display_name,0.9912694692611694,HUMAN,Success
2025-04-19 11:13:53,display_name,0.9086750149726868,HUMAN,Success
2025-04-19 11:13:57,display_name,0.9918624758720398,HUMAN,Success
2025-04-19 11:13:59,display_name,0.9836328029632568,HUMAN,Success
2025-04-19 11:14:02,display_name,0.9968788623809814,HUMAN,Success
2025-04-19 11:14:04,display_name,0.9871155619621277,HUMAN,Success
2025-04-19 11:14:06,display_name,0.9954016208648682,HUMAN,Success
2025-04-19 11:14:08,display_name,0.9976974725723267,HUMAN,Success
2025-04-19 11:14:10,display_name,0.9939776062965393,HUMAN,Success
2025-04-19 11:14:13,display_name,0.9804290533065796,HUMAN,Success
2025-04-19 11:14:15,display_name,0.9999256730079651,HUMAN,Success
2025-04-19 11:14:17,display_name,0.9976004362106323,HUMAN,Success
2025-04-19 11:14:19,display_name,0.8674662709236145,HUMAN,Success
2025-04-19 11:14:21,display_name,0.9606686234474182,HUMAN,Success
2025-04-19 11:14:23,Crack,0.15219855308532715,NORMAL,Success
2025-04-19 11:14:26,Crackle,0.29962652921676636,GUN,Success
2025-04-19 11:14:28,display_name,0.9894979000091553,HUMAN,Success
2025-04-19 11:14:30,display_name,0.6121740937232971,HUMAN,Success
2025-04-19 11:14:32,display_name,0.9945103526115417,HUMAN,Success
2025-04-19 11:14:34,display_name,0.958255410194397,HUMAN,Success
2025-04-19 11:14:35,display_name,0.8758936524391174,HUMAN,Success
2025-04-19 11:14:37,display_name,0.9890810251235962,HUMAN,Success
2025-04-19 11:14:39,display_name,0.9216719269752502,HUMAN,Success
2025-04-19 11:14:41,display_name,0.9796809554100037,HUMAN,Success
2025-04-19 11:14:44,Crackle,0.3278493881225586,GUN,Success
2025-04-19 11:14:46,display_name,0.8478626608848572,HUMAN,Success
2025-04-19 11:14:47,display_name,0.9857814311981201,HUMAN,Success
2025-04-19 11:14:49,display_name,0.998622477054596,HUMAN,Success
2025-04-19 11:14:51,display_name,0.9924545288085938,HUMAN,Success
2025-04-19 11:14:53,display_name,0.6919812560081482,HUMAN,Success
2025-04-19 11:14:55,display_name,0.21176867187023163,NORMAL,Success
2025-04-19 11:14:57,Crackle,0.23249147832393646,GUN,Success
2025-04-19 11:15:00,display_name,0.9523429870605469,HUMAN,Success
2025-04-19 11:15:02,Crackle,0.6086243987083435,CHAINSAW,Success
2025-04-19 11:15:05,Crackle,0.35080352425575256,GUN,Success
2025-04-19 11:15:09,display_name,0.9992556571960449,HUMAN,Success
2025-04-19 11:15:12,display_name,0.9867702126502991,HUMAN,Success
2025-04-19 11:15:19,Crackle,0.3980286121368408,GUN,Success
2025-04-19 11:15:25,Crackle,0.5349414348602295,CHAINSAW,Success
2025-04-19 11:15:29,Crackle,0.3624887764453888,GUN,Success
2025-04-19 11:15:36,Crackle,0.7228087186813354,CHAINSAW,Success
2025-04-19 11:15:41,Crackle,0.46608269214630127,NORMAL,Success
2025-04-19 11:15:45,Crackle,0.36755576729774475,GUN,Success
2025-04-19 11:15:47,Crackle,0.27113255858421326,GUN,Success
2025-04-19 11:15:51,display_name,0.9258255362510681,HUMAN,Success
2025-04-19 11:15:53,display_name,0.9828609228134155,HUMAN,Success
2025-04-19 11:15:56,display_name,0.8453039526939392,HUMAN,Success
2025-04-19 11:15:59,display_name,0.9822703003883362,HUMAN,Success
2025-04-19 11:16:07,display_name,0.9987582564353943,HUMAN,Success
2025-04-19 11:16:11,display_name,0.99904465675354,HUMAN,Success
2025-04-19 11:16:17,display_name,0.9826884269714355,HUMAN,Success
2025-04-19 11:16:20,Crackle,0.5277068018913269,CHAINSAW,Success
2025-04-19 11:16:22,display_name,0.7834657430648804,HUMAN,Success
2025-04-19 11:16:25,display_name,0.9750096797943115,HUMAN,Success
2025-04-19 11:16:26,display_name,0.9306480884552002,HUMAN,Success
2025-04-19 11:16:28,Crackle,0.3515572249889374,GUN,Success
2025-04-19 11:16:30,display_name,0.9778004288673401,HUMAN,Success
2025-04-19 11:16:33,display_name,0.9902023077011108,HUMAN,Success
2025-04-19 11:16:34,display_name,0.9854047894477844,HUMAN,Success
2025-04-19 11:16:36,Crackle,0.44852161407470703,NORMAL,Success
2025-04-19 11:16:38,display_name,0.93536376953125,HUMAN,Success
2025-04-19 11:16:44,display_name,0.9987461566925049,HUMAN,Success
2025-04-19 11:16:47,display_name,0.5818780660629272,HUMAN,Success
2025-04-19 11:16:52,display_name,0.9961262941360474,HUMAN,Success
2025-04-19 11:16:55,display_name,0.9539910554885864,HUMAN,Success
2025-04-19 11:16:58,Crackle,0.2660462558269501,GUN,Success
2025-04-19 11:17:00,Crackle,0.2550218999385834,GUN,Success
2025-04-19 11:17:03,Crackle,0.5818644165992737,CHAINSAW,Success
2025-04-19 11:17:06,display_name,0.9840876460075378,HUMAN,Success
2025-04-19 11:17:09,display_name,0.8899524807929993,HUMAN,Success
2025-04-19 11:17:11,display_name,0.899756669998169,HUMAN,Success
2025-04-19 11:17:13,display_name,0.9553077816963196,HUMAN,Success
2025-04-19 11:17:16,Crackle,0.3413243591785431,GUN,Success
2025-04-19 11:17:18,Crackle,0.3112870156764984,GUN,Success
2025-04-19 11:17:21,Crackle,0.34007129073143005,GUN,Success
2025-04-19 11:17:23,Crackle,0.3633348047733307,GUN,Success
2025-04-19 11:17:25,Crackle,0.401726633310318,NORMAL,Success
2025-04-19 11:17:27,Crackle,0.29169169068336487,GUN,Success
2025-04-19 11:17:30,Crackle,0.2586842477321625,GUN,Success
2025-04-19 11:17:31,Crackle,0.30689823627471924,GUN,Success
2025-04-19 11:17:33,Crackle,0.3238249719142914,GUN,Success
2025-04-19 11:17:35,Crackle,0.3850746154785156,GUN,Success
2025-04-19 11:17:37,Crackle,0.2756287455558777,GUN,Success
2025-04-19 11:17:40,Crackle,0.28271162509918213,GUN,Success
2025-04-19 11:17:44,Crackle,0.22359584271907806,GUN,Success
2025-04-19 11:17:48,Crackle,0.3212634027004242,GUN,Success
2025-04-19 11:17:50,Crackle,0.3924592435359955,GUN,Success
2025-04-19 11:17:53,Crackle,0.26312676072120667,GUN,Success
2025-04-19 11:17:54,Crackle,0.31262221932411194,GUN,Success
2025-04-19 11:17:57,Crackle,0.5506400465965271,CHAINSAW,Success
2025-04-19 11:18:01,Crackle,0.29467421770095825,GUN,Success
2025-04-19 11:18:04,Crackle,0.42589735984802246,NORMAL,Success
2025-04-19 11:18:11,Crackle,0.36768409609794617,GUN,Success
2025-04-19 11:18:18,Crackle,0.2586292624473572,GUN,Success
2025-04-19 11:18:22,Crackle,0.2879579961299896,GUN,Success
2025-04-19 11:18:25,Crackle,0.34607601165771484,GUN,Success
2025-04-19 11:18:27,Crackle,0.3271343410015106,GUN,Success
2025-04-19 11:18:32,Crackle,0.5034555196762085,CHAINSAW,Success
2025-04-19 11:18:37,Crackle,0.4451354444026947,NORMAL,Success
2025-04-19 11:18:41,Crackle,0.32749485969543457,GUN,Success
2025-04-19 11:18:45,Crackle,0.3536449670791626,GUN,Success
2025-04-19 11:18:52,Crackle,0.5189750790596008,CHAINSAW,Success
2025-04-19 11:18:56,Crackle,0.6260163187980652,CHAINSAW,Success
2025-04-19 11:19:00,Crackle,0.5384013056755066,CHAINSAW,Success
2025-04-19 11:19:03,Crackle,0.3059152364730835,GUN,Success
2025-04-19 11:19:08,"Inside,0.14522652328014374,NORMAL,Success
2025-04-19 11:19:10,Crackle,0.272219181060791,GUN,Success
2025-04-19 11:19:12,Crackle,0.30109503865242004,GUN,Success
2025-04-19 11:19:14,Crackle,0.3912234306335449,GUN,Success
2025-04-19 11:19:17,Crackle,0.29297518730163574,GUN,Success
2025-04-19 11:19:19,Crackle,0.2852564752101898,GUN,Success
2025-04-19 11:19:21,Crackle,0.2912384271621704,GUN,Success
2025-04-19 11:19:23,Crackle,0.30681970715522766,GUN,Success
2025-04-19 11:19:25,Crackle,0.6519509553909302,CHAINSAW,Success
2025-04-19 11:19:27,Crackle,0.28789687156677246,GUN,Success
2025-04-19 11:19:29,Crackle,0.31788426637649536,GUN,Success
2025-04-19 11:19:31,Crackle,0.2757686376571655,GUN,Success
2025-04-19 11:19:33,Crackle,0.5044662952423096,CHAINSAW,Success
2025-04-19 11:19:35,Crackle,0.548783540725708,CHAINSAW,Success
2025-04-19 11:19:37,Crackle,0.4840593636035919,NORMAL,Success
2025-04-19 11:19:40,Crackle,0.2992425560951233,GUN,Success
2025-04-19 11:19:44,Crackle,0.3663232922554016,GUN,Success
2025-04-19 11:19:46,Crackle,0.2983512282371521,GUN,Success
2025-04-19 11:19:49,Crackle,0.2790053188800812,GUN,Success
2025-04-19 11:19:52,Crackle,0.27031588554382324,GUN,Success
2025-04-19 11:19:54,Crackle,0.2822710871696472,GUN,Success
2025-04-19 11:19:57,Crackle,0.260938823223114,GUN,Success
2025-04-19 11:19:59,Crackle,0.28263333439826965,GUN,Success
2025-04-19 11:20:02,Crackle,0.38106879591941833,GUN,Success
2025-04-19 11:20:05,Crackle,0.6166109442710876,CHAINSAW,Success
2025-04-19 11:20:08,Crackle,0.7115592956542969,CHAINSAW,Success
2025-04-19 11:20:10,Crackle,0.4205666780471802,NORMAL,Success
2025-04-19 11:20:13,Crackle,0.3805295526981354,GUN,Success
2025-04-19 11:20:16,Crackle,0.33631715178489685,GUN,Success
2025-04-19 11:20:18,Crackle,0.34298163652420044,GUN,Success
2025-04-19 11:20:21,Crackle,0.2911895215511322,GUN,Success
2025-04-19 11:20:24,Crackle,0.3294125497341156,GUN,Success
2025-04-19 11:20:28,Crackle,0.5740371942520142,CHAINSAW,Success
2025-04-19 11:20:33,Crackle,0.28496915102005005,GUN,Success
2025-04-19 11:20:36,Crackle,0.6884600520133972,CHAINSAW,Success
2025-04-19 11:20:41,Crackle,0.3696666359901428,GUN,Success
2025-04-19 11:20:47,Crackle,0.4363560080528259,NORMAL,Success
2025-04-19 11:20:51,Crackle,0.29741171002388,GUN,Success
2025-04-19 11:20:55,Crackle,0.5794554948806763,CHAINSAW,Success
2025-04-19 11:20:57,Crackle,0.26777827739715576,GUN,Success
2025-04-19 11:21:00,Crackle,0.34400150179862976,GUN,Success
2025-04-19 11:21:03,Crackle,0.5125370621681213,CHAINSAW,Success
2025-04-19 11:21:05,Crackle,0.5236562490463257,CHAINSAW,Success
2025-04-19 11:21:08,Crackle,0.5848567485809326,CHAINSAW,Success
2025-04-19 11:21:11,Crackle,0.5695972442626953,CHAINSAW,Success
2025-04-19 11:21:15,Crackle,0.28170663118362427,GUN,Success
2025-04-19 11:21:18,Crackle,0.3143763244152069,GUN,Success
2025-04-19 11:21:22,Crackle,0.3421179950237274,GUN,Success
2025-04-19 11:21:28,Crackle,0.49482396245002747,NORMAL,Success
2025-04-19 11:21:35,Crackle,0.5808151364326477,CHAINSAW,Success
2025-04-19 11:21:40,Crackle,0.34306588768959045,GUN,Success
2025-04-19 11:21:43,Crackle,0.5017251372337341,CHAINSAW,Success
2025-04-19 11:21:46,Crackle,0.26304370164871216,GUN,Success
2025-04-19 11:21:50,Crackle,0.25852063298225403,GUN,Success
2025-04-19 11:21:52,Crackle,0.36892709136009216,GUN,Success
2025-04-19 11:21:54,Crackle,0.6220019459724426,CHAINSAW,Success
2025-04-19 11:21:57,Crackle,0.38705432415008545,GUN,Success
2025-04-19 11:22:01,Crackle,0.6289491653442383,CHAINSAW,Success
2025-04-19 11:22:04,Crackle,0.303382933139801,GUN,Success
2025-04-19 11:22:06,Crackle,0.3157709538936615,GUN,Success
2025-04-19 11:22:09,Crackle,0.2630936801433563,GUN,Success
2025-04-19 11:22:14,Crackle,0.4092559218406677,NORMAL,Success
2025-04-19 11:22:18,Crackle,0.3452238142490387,GUN,Success
2025-04-19 11:22:19,Crackle,0.2772789001464844,GUN,Success
2025-04-19 11:22:21,Crackle,0.2708733379840851,GUN,Success
2025-04-19 11:22:23,Crackle,0.3491949141025543,GUN,Success
2025-04-19 11:22:26,Crackle,0.6040401458740234,CHAINSAW,Success
2025-04-19 11:22:28,Crackle,0.5289989113807678,CHAINSAW,Success
2025-04-19 11:22:31,Crackle,0.3240625858306885,GUN,Success
2025-04-19 11:22:33,Crackle,0.529039204120636,CHAINSAW,Success
2025-04-19 11:22:37,Crackle,0.32958629727363586,GUN,Success
2025-04-19 11:22:39,Crackle,0.6121067404747009,CHAINSAW,Success
2025-04-19 11:22:42,Crackle,0.41432294249534607,NORMAL,Success
2025-04-19 11:22:45,Crackle,0.30476000905036926,GUN,Success
2025-04-19 11:22:47,Crackle,0.5871178507804871,CHAINSAW,Success
2025-04-19 11:22:50,Crackle,0.6268705725669861,CHAINSAW,Success
2025-04-19 11:22:53,Crackle,0.5323258638381958,CHAINSAW,Success
2025-04-19 11:22:58,Crackle,0.3693384826183319,GUN,Success
2025-04-19 11:23:04,Crackle,0.2900524437427521,GUN,Success
2025-04-19 11:23:10,Crackle,0.6401458978652954,CHAINSAW,Success
2025-04-19 11:23:14,Crackle,0.44097229838371277,NORMAL,Success
2025-04-19 11:23:16,Crackle,0.509806215763092,CHAINSAW,Success
2025-04-19 11:23:20,Crackle,0.5557632446289062,CHAINSAW,Success
2025-04-19 11:23:23,Crackle,0.2503758370876312,GUN,Success
2025-04-19 11:23:26,Crackle,0.37496933341026306,GUN,Success
2025-04-19 11:23:29,Crackle,0.3446507453918457,GUN,Success
2025-04-19 11:23:33,Crackle,0.6063323616981506,CHAINSAW,Success
2025-04-19 11:23:37,Crackle,0.2577145993709564,GUN,Success
2025-04-19 11:23:41,Crackle,0.6747051477432251,CHAINSAW,Success
2025-04-19 11:23:45,Crackle,0.1699216365814209,NORMAL,Success
2025-04-19 11:23:49,Crackle,0.5468406081199646,CHAINSAW,Success
2025-04-19 11:23:53,Crackle,0.5867858529090881,CHAINSAW,Success
