timestamp,sound_class,confidence,alert_type,thingspeak_status
2025-04-17 00:07:39,Crackle,0.6055358648300171,CHAINSAW,Success
2025-04-17 00:07:41,Crackle,0.24192708730697632,GUN,Success
2025-04-17 00:07:43,display_name,0.9605932831764221,HUMAN,Success
2025-04-17 00:07:44,display_name,0.962049126625061,HUMAN,Success
2025-04-17 00:07:46,display_name,0.5009255409240723,HUMAN,Success
2025-04-17 00:07:48,display_name,0.953620195388794,HUMAN,Success
2025-04-17 00:07:50,display_name,0.5915703773498535,HUMAN,Success
2025-04-17 00:07:51,display_name,0.8206279277801514,HUMAN,Success
2025-04-17 00:07:53,display_name,0.6972650289535522,HUMAN,Success
2025-04-17 00:07:55,Crackle,0.28693556785583496,GUN,Success
2025-04-17 00:07:56,Crackle,0.36575227975845337,NORMAL,Success
2025-04-17 00:07:58,Crackle,0.4521033763885498,CHAINSAW,Success
2025-04-17 00:08:00,Crackle,0.21804797649383545,GUN,Success
2025-04-17 00:08:01,Crackle,0.26258599758148193,GUN,Success
2025-04-17 00:08:03,Crackle,0.685339629650116,CHAINSAW,Success
2025-04-17 00:08:05,display_name,0.8161680698394775,HUMAN,Success
2025-04-17 00:08:07,display_name,0.8890036940574646,HUMAN,Success
2025-04-17 00:08:09,display_name,0.5634462237358093,HUMAN,Success
2025-04-17 00:08:12,Crackle,0.4619734287261963,CHAINSAW,Success
2025-04-17 00:08:15,Crackle,0.2961910665035248,GUN,Success
2025-04-17 00:08:17,Crackle,0.47940635681152344,CHAINSAW,Success
2025-04-17 00:08:20,Crackle,0.4514109194278717,CHAINSAW,Success
2025-04-17 00:08:23,Crackle,0.572059690952301,CHAINSAW,Success
2025-04-17 00:08:26,display_name,0.7560603618621826,HUMAN,Success
2025-04-17 00:08:31,display_name,0.7219109535217285,HUMAN,Success
2025-04-17 00:08:34,display_name,0.9517542719841003,HUMAN,Success
2025-04-17 00:08:37,Motorcycle,0.15308637917041779,NORMAL,Success
2025-04-17 00:08:40,display_name,0.7418667674064636,HUMAN,Success
2025-04-17 00:08:44,display_name,0.9325577616691589,HUMAN,Success
2025-04-17 00:08:49,display_name,0.9227641820907593,HUMAN,Success
2025-04-17 00:08:53,display_name,0.7576650977134705,HUMAN,Success
2025-04-17 00:08:57,display_name,0.5757445693016052,HUMAN,Success
2025-04-17 00:08:59,display_name,0.9536153078079224,HUMAN,Success
2025-04-17 00:09:01,display_name,0.9482858180999756,HUMAN,Success
2025-04-17 00:09:02,display_name,0.9877285361289978,HUMAN,Success
2025-04-17 00:09:04,Crackle,0.602161705493927,CHAINSAW,Success
2025-04-17 00:09:05,display_name,0.5916526913642883,HUMAN,Success
2025-04-17 00:09:07,Motor vehicle (road),0.13252143561840057,NORMAL,Success
2025-04-17 00:09:09,Crackle,0.2140938639640808,GUN,Success
2025-04-17 00:09:11,display_name,0.6372018456459045,HUMAN,Success
2025-04-17 00:09:13,display_name,0.90217524766922,HUMAN,Success
2025-04-17 00:09:15,Crackle,0.6072015166282654,CHAINSAW,Success
2025-04-17 00:09:17,Crackle,0.7993269562721252,CHAINSAW,Success
2025-04-17 00:09:18,Crackle,0.566807210445404,CHAINSAW,Success
2025-04-17 00:09:19,Crackle,0.742324709892273,CHAINSAW,Success
2025-04-17 00:09:21,Crackle,0.45768943428993225,CHAINSAW,Success
2025-04-17 00:09:23,Crackle,0.6266561150550842,CHAINSAW,Success
2025-04-17 00:09:24,Crackle,0.5579493045806885,CHAINSAW,Success
2025-04-17 00:09:26,display_name,0.6708067655563354,HUMAN,Success
2025-04-17 00:09:27,Crackle,0.2121349275112152,GUN,Success
2025-04-17 00:09:29,display_name,0.6463273167610168,HUMAN,Success
2025-04-17 00:09:30,display_name,0.6318652033805847,HUMAN,Success
2025-04-17 00:09:33,Crackle,0.22025291621685028,GUN,Success
2025-04-17 00:09:35,display_name,0.6364732980728149,HUMAN,Success
2025-04-17 00:09:37,Crackle,0.20305804908275604,GUN,Success
2025-04-17 00:09:39,display_name,0.47923603653907776,NORMAL,Success
2025-04-17 00:09:41,display_name,0.6836815476417542,HUMAN,Success
2025-04-17 00:09:44,display_name,0.6741001605987549,HUMAN,Success
2025-04-17 00:09:46,display_name,0.5922869443893433,HUMAN,Success
2025-04-17 00:09:48,Crackle,0.46058639883995056,CHAINSAW,Success
2025-04-17 00:09:49,Crackle,0.5067055821418762,CHAINSAW,Success
2025-04-17 00:09:52,display_name,0.5852397680282593,HUMAN,Success
2025-04-17 00:09:55,display_name,0.8639100193977356,HUMAN,Success
2025-04-17 00:09:57,display_name,0.8341357707977295,HUMAN,Success
2025-04-17 00:10:00,display_name,0.5368698835372925,HUMAN,Success
2025-04-17 00:10:02,display_name,0.5641425848007202,HUMAN,Success
2025-04-17 00:10:05,Crackle,0.47006353735923767,CHAINSAW,Success
2025-04-17 00:10:07,display_name,0.5837451815605164,HUMAN,Success
2025-04-17 00:10:10,Crackle,0.45540037751197815,CHAINSAW,Success
2025-04-17 00:10:12,display_name,0.5446168184280396,HUMAN,Success
2025-04-17 00:10:15,"Inside,0.09467010200023651,NORMAL,Success
2025-04-17 00:10:17,Crackle,0.5522709488868713,CHAINSAW,Success
2025-04-17 00:10:20,display_name,0.5634649991989136,HUMAN,Success
2025-04-17 00:10:22,display_name,0.7896307706832886,HUMAN,Success
2025-04-17 00:10:24,display_name,0.6786497831344604,HUMAN,Success
2025-04-17 00:10:26,Crackle,0.23062732815742493,GUN,Success
2025-04-17 00:10:29,display_name,0.6751395463943481,HUMAN,Success
2025-04-17 00:10:30,display_name,0.5505083203315735,HUMAN,Success
2025-04-17 00:10:32,Crackle,0.4520761966705322,CHAINSAW,Success
2025-04-17 00:10:35,display_name,0.8672614097595215,HUMAN,Success
2025-04-17 00:10:38,display_name,0.7236722111701965,HUMAN,Success
2025-04-17 00:10:40,Crackle,0.237982377409935,GUN,Success
2025-04-17 00:10:42,display_name,0.501388430595398,HUMAN,Success
2025-04-17 00:10:44,Crackle,0.3713620901107788,NORMAL,Success
2025-04-17 00:10:46,display_name,0.7262654900550842,HUMAN,Success
2025-04-17 00:10:48,Crackle,0.5133673548698425,CHAINSAW,Success
2025-04-17 00:10:51,Crackle,0.23703934252262115,GUN,Success
2025-04-17 00:10:52,display_name,0.5324708223342896,HUMAN,Success
2025-04-17 00:10:54,display_name,0.9396791458129883,HUMAN,Success
2025-04-17 00:10:56,display_name,0.7409950494766235,HUMAN,Success
2025-04-17 00:10:58,Crackle,0.4582948684692383,CHAINSAW,Success
2025-04-17 00:11:00,Crackle,0.45262235403060913,CHAINSAW,Success
2025-04-17 00:11:03,display_name,0.5239980816841125,HUMAN,Success
2025-04-17 00:11:06,Crackle,0.5176984071731567,CHAINSAW,Success
2025-04-17 00:11:08,Crackle,0.21093125641345978,GUN,Success
2025-04-17 00:11:11,Crackle,0.530381441116333,CHAINSAW,Success
2025-04-17 00:11:12,display_name,0.6133652925491333,HUMAN,Success
2025-04-17 00:11:14,display_name,0.5752292275428772,HUMAN,Success
2025-04-17 00:11:16,Crackle,0.46208614110946655,CHAINSAW,Success
2025-04-17 00:11:18,display_name,0.6165070533752441,HUMAN,Success
2025-04-17 00:11:19,display_name,0.8827448487281799,HUMAN,Success
2025-04-17 00:11:21,display_name,0.8919662237167358,HUMAN,Success
2025-04-17 00:11:23,display_name,0.7485783100128174,HUMAN,Success
2025-04-17 00:11:25,display_name,0.7306864261627197,HUMAN,Success
2025-04-17 00:11:26,Crackle,0.1548784226179123,NORMAL,Success
2025-04-17 00:11:28,display_name,0.926148533821106,HUMAN,Success
2025-04-17 00:11:29,display_name,0.8547279834747314,HUMAN,Success
2025-04-17 00:11:31,display_name,0.5294098258018494,HUMAN,Success
2025-04-17 00:11:32,display_name,0.5603994727134705,HUMAN,Success
2025-04-17 00:11:34,display_name,0.8172687292098999,HUMAN,Success
2025-04-17 00:11:35,display_name,0.7806152105331421,HUMAN,Success
2025-04-17 00:11:38,display_name,0.9278475046157837,HUMAN,Success
2025-04-17 00:11:41,display_name,0.5603824257850647,HUMAN,Success
2025-04-17 00:11:43,display_name,0.8649784922599792,HUMAN,Success
2025-04-17 00:11:47,display_name,0.7487040758132935,HUMAN,Success
2025-04-17 00:11:50,display_name,0.676369845867157,HUMAN,Success
2025-04-17 00:11:56,display_name,0.6526920795440674,HUMAN,Success
2025-04-17 00:11:59,display_name,0.26568251848220825,NORMAL,Success
2025-04-17 00:12:03,display_name,0.6825801134109497,HUMAN,Success
2025-04-17 00:12:04,Crackle,0.21409161388874054,GUN,Success
2025-04-17 00:12:06,Crackle,0.25269487500190735,GUN,Success
2025-04-17 00:12:07,display_name,0.5526946783065796,HUMAN,Success
2025-04-17 00:12:09,display_name,0.5035087466239929,HUMAN,Success
2025-04-17 00:12:12,display_name,0.8330458998680115,HUMAN,Success
2025-04-17 00:12:14,display_name,0.804573655128479,HUMAN,Success
2025-04-17 00:12:16,display_name,0.9123280048370361,HUMAN,Success
2025-04-17 00:12:18,display_name,0.9183575510978699,HUMAN,Success
2025-04-17 00:12:20,Crackle,0.5011769533157349,CHAINSAW,Success
2025-04-17 00:12:21,Crackle,0.5585048794746399,CHAINSAW,Success
2025-04-17 00:12:23,display_name,0.9222917556762695,HUMAN,Success
2025-04-17 00:12:25,display_name,0.7117707133293152,HUMAN,Success
2025-04-17 00:12:27,display_name,0.8214396238327026,HUMAN,Success
2025-04-17 00:12:29,display_name,0.3959798812866211,NORMAL,Success
2025-04-17 00:12:31,display_name,0.9050303101539612,HUMAN,Success
2025-04-17 00:12:33,display_name,0.9165667295455933,HUMAN,Success
2025-04-17 00:12:35,Crackle,0.596470832824707,CHAINSAW,Success
2025-04-17 00:12:36,Crackle,0.5876602530479431,CHAINSAW,Success
2025-04-17 00:12:38,display_name,0.8519748449325562,HUMAN,Success
2025-04-17 00:12:40,display_name,0.9161720871925354,HUMAN,Success
2025-04-17 00:12:41,display_name,0.9867120385169983,HUMAN,Success
2025-04-17 00:12:42,Crackle,0.5650378465652466,CHAINSAW,Success
2025-04-17 00:12:43,Crackle,0.5004242062568665,CHAINSAW,Success
2025-04-17 00:12:45,Crackle,0.4665031433105469,CHAINSAW,Success
2025-04-17 00:12:46,Crackle,0.27021029591560364,GUN,Success
2025-04-17 00:12:48,Crackle,0.5114849209785461,CHAINSAW,Success
2025-04-17 00:12:50,Crackle,0.487190306186676,CHAINSAW,Success
2025-04-17 00:12:51,Crackle,0.29881489276885986,GUN,Success
2025-04-17 00:12:53,Crackle,0.6666063070297241,CHAINSAW,Success
2025-04-17 00:12:54,Crackle,0.5427128672599792,CHAINSAW,Success
2025-04-17 00:12:56,Crackle,0.49457311630249023,CHAINSAW,Success
2025-04-17 00:12:58,display_name,0.8650853633880615,HUMAN,Success
2025-04-17 00:13:01,display_name,0.9981400966644287,HUMAN,Success
2025-04-17 00:13:03,display_name,0.9764305353164673,HUMAN,Success
2025-04-17 00:13:05,display_name,0.9686005711555481,HUMAN,Success
2025-04-17 00:13:07,display_name,0.9961109757423401,HUMAN,Success
2025-04-17 00:13:09,Crackle,0.40329426527023315,NORMAL,Success
2025-04-17 00:13:11,display_name,0.9849414825439453,HUMAN,Success
2025-04-17 00:13:13,Crackle,0.8536904454231262,CHAINSAW,Success
2025-04-17 00:13:14,Crackle,0.7473469972610474,CHAINSAW,Success
2025-04-17 00:13:16,Crackle,0.47596943378448486,CHAINSAW,Success
2025-04-17 00:13:17,display_name,0.7876492738723755,HUMAN,Success
2025-04-17 00:13:19,Crackle,0.25865429639816284,GUN,Success
2025-04-17 00:13:20,Crackle,0.7199822664260864,CHAINSAW,Success
2025-04-17 00:13:22,display_name,0.6958932876586914,HUMAN,Success
2025-04-17 00:13:24,Crackle,0.5864173173904419,CHAINSAW,Success
2025-04-17 00:13:26,Crackle,0.21123367547988892,GUN,Success
2025-04-17 00:13:27,Crackle,0.49866151809692383,CHAINSAW,Success
2025-04-17 00:13:29,display_name,0.9721155166625977,HUMAN,Success
2025-04-17 00:13:31,display_name,0.9621687531471252,HUMAN,Success
2025-04-17 00:13:34,Crackle,0.7036268711090088,CHAINSAW,Success
2025-04-17 00:13:37,display_name,0.8234167695045471,HUMAN,Success
2025-04-17 00:13:40,Crackle,0.2740642726421356,GUN,Success
2025-04-17 00:13:43,Crackle,0.46652430295944214,CHAINSAW,Success
2025-04-17 00:13:46,Crackle,0.4230935573577881,NORMAL,Success
2025-04-17 00:13:49,display_name,0.8831331133842468,HUMAN,Success
2025-04-17 00:13:51,display_name,0.8224453926086426,HUMAN,Success
2025-04-17 00:13:53,Crackle,0.6876535415649414,CHAINSAW,Success
2025-04-17 00:13:55,display_name,0.7682657241821289,HUMAN,Success
2025-04-17 00:13:58,display_name,0.6353632211685181,HUMAN,Success
2025-04-17 00:14:00,display_name,0.7087267637252808,HUMAN,Success
2025-04-17 00:14:01,Crackle,0.6985561847686768,CHAINSAW,Success
2025-04-17 00:14:03,Crackle,0.6051887273788452,CHAINSAW,Success
2025-04-17 00:14:05,Crackle,0.6954144835472107,CHAINSAW,Success
2025-04-17 00:14:06,display_name,0.997998058795929,HUMAN,Success
2025-04-17 00:14:08,display_name,0.9077405333518982,HUMAN,Success
2025-04-17 00:14:10,Crackle,0.4995540380477905,CHAINSAW,Success
2025-04-17 00:14:12,Crackle,0.5937384963035583,CHAINSAW,Success
2025-04-17 00:14:14,Crackle,0.6519647240638733,CHAINSAW,Success
2025-04-17 00:14:16,Crackle,0.8801653385162354,CHAINSAW,Success
2025-04-17 00:14:17,Crackle,0.8190336227416992,CHAINSAW,Success
2025-04-17 00:14:19,Crackle,0.4459471106529236,NORMAL,Success
2025-04-17 00:14:21,Crackle,0.4765672981739044,CHAINSAW,Success
2025-04-17 00:14:23,Crackle,0.4608820080757141,CHAINSAW,Success
2025-04-17 00:14:25,Crackle,0.49079635739326477,CHAINSAW,Success
2025-04-17 00:14:26,Crackle,0.6605849266052246,CHAINSAW,Success
2025-04-17 00:14:29,Crackle,0.6432785987854004,CHAINSAW,Success
2025-04-17 00:14:30,Crackle,0.5979045629501343,CHAINSAW,Success
2025-04-17 00:14:32,Crackle,0.5019882917404175,CHAINSAW,Success
2025-04-17 00:14:34,Crackle,0.26082807779312134,GUN,Success
2025-04-17 00:14:36,Crackle,0.49563488364219666,CHAINSAW,Success
2025-04-17 00:14:37,Crackle,0.592756986618042,CHAINSAW,Success
2025-04-17 00:14:39,Crackle,0.8582945466041565,CHAINSAW,Success
2025-04-17 00:14:42,Crackle,0.5885282158851624,CHAINSAW,Success
2025-04-17 00:14:44,Crackle,0.4976625442504883,CHAINSAW,Success
2025-04-17 00:14:47,Crackle,0.5836726427078247,CHAINSAW,Success
2025-04-17 00:14:49,display_name,0.8922317624092102,HUMAN,Success
2025-04-17 00:14:52,display_name,0.9029722809791565,HUMAN,Success
2025-04-17 00:14:55,display_name,0.977799654006958,HUMAN,Success
2025-04-17 00:14:57,display_name,0.6563923358917236,HUMAN,Success
2025-04-17 00:15:00,display_name,0.8467219471931458,HUMAN,Success
2025-04-17 00:15:01,display_name,0.9009780883789062,HUMAN,Success
2025-04-17 00:15:03,display_name,0.7606292366981506,HUMAN,Success
2025-04-17 00:15:04,display_name,0.7660377025604248,HUMAN,Success
2025-04-17 00:15:06,Crackle,0.1723829060792923,NORMAL,Success
2025-04-17 00:15:08,display_name,0.6475105881690979,HUMAN,Success
2025-04-17 00:15:09,Crackle,0.23764394223690033,GUN,Success
2025-04-17 00:15:11,display_name,0.9247586727142334,HUMAN,Success
2025-04-17 00:15:12,display_name,0.7967354655265808,HUMAN,Success
2025-04-17 00:15:14,display_name,0.8184669613838196,HUMAN,Success
2025-04-17 00:15:16,Crackle,0.5151541233062744,CHAINSAW,Success
2025-04-17 00:15:17,display_name,0.7841967940330505,HUMAN,Success
2025-04-17 00:15:19,display_name,0.5705572366714478,HUMAN,Success
2025-04-17 00:15:21,display_name,0.9631057381629944,HUMAN,Success
2025-04-17 00:15:23,display_name,0.9616939425468445,HUMAN,Success
2025-04-17 00:15:25,display_name,0.8875485062599182,HUMAN,Success
2025-04-17 00:15:27,display_name,0.794810950756073,HUMAN,Success
2025-04-17 00:15:29,display_name,0.5214084982872009,HUMAN,Success
2025-04-17 00:15:31,display_name,0.9223461151123047,HUMAN,Success
2025-04-17 00:15:33,display_name,0.8933832049369812,HUMAN,Success
2025-04-17 00:15:35,display_name,0.9658309817314148,HUMAN,Success
2025-04-17 00:15:37,Crackle,0.21698538959026337,GUN,Success
2025-04-17 00:15:38,Crackle,0.8694434762001038,CHAINSAW,Success
2025-04-17 00:15:40,Crackle,0.29905954003334045,GUN,Success
2025-04-17 00:15:41,Crackle,0.48947545886039734,CHAINSAW,Success
2025-04-17 00:15:43,Crackle,0.7887510061264038,CHAINSAW,Success
2025-04-17 00:15:44,Crackle,0.2265443354845047,GUN,Success
2025-04-17 00:15:46,Crackle,0.22339661419391632,GUN,Success
2025-04-17 00:15:47,Crackle,0.24709628522396088,GUN,Success
2025-04-17 00:15:49,Crackle,0.548632025718689,CHAINSAW,Success
2025-04-17 00:15:50,display_name,0.5519881248474121,HUMAN,Success
2025-04-17 00:15:52,display_name,0.8002490997314453,HUMAN,Success
2025-04-17 00:15:53,Crackle,0.49141591787338257,CHAINSAW,Success
2025-04-17 00:15:55,Crackle,0.4898696839809418,CHAINSAW,Success
2025-04-17 00:15:57,Crackle,0.3156818449497223,NORMAL,Success
2025-04-17 00:15:59,Crackle,0.5746801495552063,CHAINSAW,Success
2025-04-17 00:16:01,Crackle,0.6124657988548279,CHAINSAW,Success
2025-04-17 00:16:03,display_name,0.9672473669052124,HUMAN,Success
2025-04-17 00:16:05,display_name,0.8738350868225098,HUMAN,Success
2025-04-17 00:16:06,Crackle,0.24713440239429474,GUN,Success
2025-04-17 00:16:08,display_name,0.9259328842163086,HUMAN,Success
2025-04-17 00:16:10,display_name,0.7714022994041443,HUMAN,Success
2025-04-17 00:16:12,Crackle,0.6369230151176453,CHAINSAW,Success
2025-04-17 00:16:14,Crackle,0.48677709698677063,CHAINSAW,Success
2025-04-17 00:16:16,Crackle,0.5559844374656677,CHAINSAW,Success
2025-04-17 00:16:20,display_name,0.6376734375953674,HUMAN,Success
2025-04-17 00:16:23,display_name,0.9150773882865906,HUMAN,Success
2025-04-17 00:16:27,Crackle,0.2296493649482727,GUN,Success
2025-04-17 00:16:31,Crackle,0.5608242750167847,CHAINSAW,Success
2025-04-17 00:16:37,display_name,0.9614366888999939,HUMAN,Success
2025-04-17 00:16:39,display_name,0.7949859499931335,HUMAN,Success
2025-04-17 00:16:42,display_name,0.4257212281227112,NORMAL,Success
2025-04-17 00:16:44,Crackle,0.4675224721431732,CHAINSAW,Success
2025-04-17 00:16:46,display_name,0.5637154579162598,HUMAN,Success
2025-04-17 00:16:48,Crackle,0.4870894253253937,CHAINSAW,Success
2025-04-17 00:16:49,Crackle,0.4506451189517975,CHAINSAW,Success
2025-04-17 00:16:51,Crackle,0.5211410522460938,CHAINSAW,Success
2025-04-17 00:16:54,Crackle,0.5210909843444824,CHAINSAW,Success
2025-04-17 00:16:56,Crackle,0.5015847086906433,CHAINSAW,Success
2025-04-17 00:16:58,display_name,0.9715855121612549,HUMAN,Success
2025-04-17 00:17:00,display_name,0.9230139255523682,HUMAN,Success
2025-04-17 00:17:03,display_name,0.6420475840568542,HUMAN,Success
2025-04-17 00:17:05,display_name,0.6926859021186829,HUMAN,Success
2025-04-17 00:17:07,Crackle,0.529968798160553,CHAINSAW,Success
2025-04-17 00:17:08,display_name,0.9089674949645996,HUMAN,Success
2025-04-17 00:17:09,display_name,0.7768802642822266,HUMAN,Success
2025-04-17 00:17:11,display_name,0.9770035147666931,HUMAN,Success
2025-04-17 00:17:13,display_name,0.8855723142623901,HUMAN,Success
2025-04-17 00:17:14,display_name,0.9663037061691284,HUMAN,Success
2025-04-17 00:17:16,display_name,0.9535636305809021,HUMAN,Success
2025-04-17 00:17:17,display_name,0.911051869392395,HUMAN,Success
2025-04-17 00:17:19,display_name,0.8990142345428467,HUMAN,Success
2025-04-17 00:17:20,display_name,0.6241254806518555,HUMAN,Success
2025-04-17 00:17:22,Crackle,0.20511195063591003,GUN,Success
2025-04-17 00:17:26,display_name,0.35319483280181885,NORMAL,Success
2025-04-17 00:17:29,display_name,0.9276108145713806,HUMAN,Success
2025-04-17 00:17:32,display_name,0.9791213870048523,HUMAN,Success
2025-04-17 00:17:43,display_name,0.9912567734718323,HUMAN,Success
2025-04-17 00:17:44,display_name,0.9531695246696472,HUMAN,Success
2025-04-17 00:17:45,display_name,0.8665971159934998,HUMAN,Success
2025-04-17 00:17:46,display_name,0.8696886301040649,HUMAN,Success
2025-04-17 00:17:48,display_name,0.891852080821991,HUMAN,Success
2025-04-17 00:17:49,display_name,0.8505772352218628,HUMAN,Success
2025-04-17 00:17:50,display_name,0.966522753238678,HUMAN,Success
2025-04-17 00:17:52,display_name,0.9443067908287048,HUMAN,Success
2025-04-17 00:17:53,display_name,0.8818321824073792,HUMAN,Success
2025-04-17 00:17:55,Crackle,0.5933446288108826,CHAINSAW,Success
2025-04-17 00:17:56,Crackle,0.47312116622924805,CHAINSAW,Success
2025-04-17 00:17:58,display_name,0.5389772653579712,HUMAN,Success
2025-04-17 00:17:59,display_name,0.9278709888458252,HUMAN,Success
2025-04-17 00:18:00,display_name,0.5756869316101074,HUMAN,Success
2025-04-17 00:18:01,display_name,0.7057749032974243,HUMAN,Success
2025-04-17 00:18:02,Crackle,0.46681690216064453,CHAINSAW,Success
2025-04-17 00:18:03,display_name,0.9194867610931396,HUMAN,Success
2025-04-17 00:18:04,display_name,0.9698065519332886,HUMAN,Success
2025-04-17 00:18:05,display_name,0.6483327150344849,HUMAN,Success
2025-04-17 00:18:06,Crackle,0.47206851840019226,CHAINSAW,Success
2025-04-17 00:18:07,Crackle,0.5812218189239502,CHAINSAW,Success
2025-04-17 00:18:08,Crackle,0.5177432894706726,CHAINSAW,Success
2025-04-17 00:18:09,display_name,0.4389498233795166,NORMAL,Success
2025-04-17 00:18:10,display_name,0.6787906289100647,HUMAN,Success
2025-04-17 00:18:11,display_name,0.9246966242790222,HUMAN,Success
2025-04-17 00:18:13,display_name,0.9238798022270203,HUMAN,Success
2025-04-17 00:18:14,display_name,0.8857811093330383,HUMAN,Success
2025-04-17 00:18:16,display_name,0.6471986174583435,HUMAN,Success
2025-04-17 00:18:18,display_name,0.9483729004859924,HUMAN,Success
2025-04-17 00:18:21,display_name,0.9383205771446228,HUMAN,Success
2025-04-17 00:18:26,display_name,0.8889735341072083,HUMAN,Success
2025-04-17 00:18:27,display_name,0.968283474445343,HUMAN,Success
2025-04-17 00:18:29,Crackle,0.45301732420921326,CHAINSAW,Success
2025-04-17 00:18:32,display_name,0.7616574764251709,HUMAN,Success
2025-04-17 00:18:34,Crackle,0.5045661330223083,CHAINSAW,Success
2025-04-17 00:18:36,display_name,0.867408275604248,HUMAN,Success
2025-04-17 00:18:38,display_name,0.9792748689651489,HUMAN,Success
2025-04-17 00:18:40,display_name,0.6685320734977722,HUMAN,Success
2025-04-17 00:18:42,Crackle,0.3439371585845947,NORMAL,Success
2025-04-17 00:18:43,display_name,0.923828661441803,HUMAN,Success
2025-04-17 00:18:45,Crackle,0.23587298393249512,GUN,Success
2025-04-17 00:18:47,Crackle,0.6668972373008728,CHAINSAW,Success
2025-04-17 00:18:49,Crackle,0.7522457242012024,CHAINSAW,Success
2025-04-17 00:18:51,Crackle,0.6391177773475647,CHAINSAW,Success
2025-04-17 00:18:53,Crackle,0.5966572761535645,CHAINSAW,Success
2025-04-17 00:18:55,display_name,0.6534633040428162,HUMAN,Success
2025-04-17 00:18:57,Crackle,0.626979649066925,CHAINSAW,Success
2025-04-17 00:18:59,display_name,0.8599413633346558,HUMAN,Success
2025-04-17 00:19:02,display_name,0.5592202544212341,HUMAN,Success
2025-04-17 00:19:04,display_name,0.6755068302154541,HUMAN,Success
2025-04-17 00:19:06,Crackle,0.5848886370658875,CHAINSAW,Success
2025-04-17 00:19:08,Crackle,0.5843514800071716,CHAINSAW,Success
2025-04-17 00:19:09,Crackle,0.5401957035064697,CHAINSAW,Success
2025-04-17 00:19:11,Crackle,0.68569415807724,CHAINSAW,Success
2025-04-17 00:19:13,Crackle,0.44753119349479675,NORMAL,Success
2025-04-17 00:19:15,Crackle,0.6912314295768738,CHAINSAW,Success
2025-04-17 00:19:17,Crackle,0.5738133192062378,CHAINSAW,Success
2025-04-17 00:19:18,display_name,0.5612593293190002,HUMAN,Success
2025-04-17 00:19:20,display_name,0.907704770565033,HUMAN,Success
2025-04-17 00:19:22,display_name,0.9447484016418457,HUMAN,Success
2025-04-17 00:19:24,display_name,0.6407700777053833,HUMAN,Success
2025-04-17 00:19:26,display_name,0.9480363130569458,HUMAN,Success
2025-04-17 00:19:28,display_name,0.9940767288208008,HUMAN,Success
2025-04-17 00:19:29,Crackle,0.6113029718399048,CHAINSAW,Success
2025-04-17 00:19:31,Crackle,0.2248382270336151,GUN,Success
2025-04-17 00:19:32,Crackle,0.21730400621891022,GUN,Success
2025-04-17 00:19:34,display_name,0.8807905316352844,HUMAN,Success
2025-04-17 00:19:35,display_name,0.7771905660629272,HUMAN,Success
2025-04-17 00:19:37,display_name,0.9866763949394226,HUMAN,Success
2025-04-17 00:19:38,display_name,0.6044549942016602,HUMAN,Success
2025-04-17 00:19:40,display_name,0.9752499461174011,HUMAN,Success
2025-04-17 00:19:42,display_name,0.9675101637840271,HUMAN,Success
2025-04-17 00:19:43,display_name,0.9174222350120544,HUMAN,Success
2025-04-17 00:19:45,display_name,0.8301262259483337,HUMAN,Success
2025-04-17 00:19:46,display_name,0.9361305832862854,HUMAN,Success
2025-04-17 00:19:48,display_name,0.2527095675468445,NORMAL,Success
2025-04-17 00:19:50,display_name,0.8603709936141968,HUMAN,Success
2025-04-17 00:19:51,display_name,0.6609035730361938,HUMAN,Success
2025-04-17 00:19:53,Crackle,0.21438924968242645,GUN,Success
2025-04-17 00:19:54,display_name,0.72882080078125,HUMAN,Success
2025-04-17 00:19:56,display_name,0.8964187502861023,HUMAN,Success
2025-04-17 00:19:58,display_name,0.8991723656654358,HUMAN,Success
2025-04-17 00:19:59,Crackle,0.599603533744812,CHAINSAW,Success
2025-04-17 00:20:01,Crackle,0.5731813311576843,CHAINSAW,Success
2025-04-17 00:20:02,Crackle,0.5235795974731445,CHAINSAW,Success
2025-04-17 00:20:03,Crackle,0.4694921672344208,CHAINSAW,Success
2025-04-17 00:20:05,Crackle,0.6304652690887451,CHAINSAW,Success
2025-04-17 00:20:06,Crackle,0.5682990550994873,CHAINSAW,Success
2025-04-17 00:20:08,Crackle,0.4599038362503052,CHAINSAW,Success
2025-04-17 00:20:09,Crackle,0.7376356720924377,CHAINSAW,Success
2025-04-17 00:20:10,Crackle,0.5060434937477112,CHAINSAW,Success
2025-04-17 00:20:12,Crackle,0.6560885310173035,CHAINSAW,Success
2025-04-17 00:20:13,Crackle,0.7187142372131348,CHAINSAW,Success
2025-04-17 00:20:14,Crackle,0.5913190245628357,CHAINSAW,Success
2025-04-17 00:20:16,Crackle,0.5598845481872559,CHAINSAW,Success
2025-04-17 00:20:17,Crackle,0.5498693585395813,CHAINSAW,Success
2025-04-17 00:20:18,Crackle,0.36647963523864746,NORMAL,Success
2025-04-17 00:20:20,Crackle,0.525634229183197,CHAINSAW,Success
2025-04-17 00:20:21,display_name,0.8632553815841675,HUMAN,Success
2025-04-17 00:20:22,display_name,0.6839691400527954,HUMAN,Success
2025-04-17 00:20:24,display_name,0.984055757522583,HUMAN,Success
2025-04-17 00:20:25,display_name,0.7357696294784546,HUMAN,Success
2025-04-17 00:20:26,display_name,0.8115047216415405,HUMAN,Success
2025-04-17 00:20:28,display_name,0.710853636264801,HUMAN,Success
